SET unit.time_output_custom = false;
/* revert to pre-12 default */
SET extra_float_digits = 0;
SELECT prefix, factor, definition FROM unit_prefixes ORDER BY factor, prefix COLLATE "C";
 poundindexpaper               | 1.80795777470693 g/m^2              | lb / 25.5 inch 30.5 inch ream
 lbbristol                     | 2.19280960511239 g/m^2              | poundbristolpaper
 lbpostcard                    | 2.19280960511239 g/m^2              | poundpostcardpaper
 lbweddingbristol              | 2.19280960511239 g/m^2              | poundweddingbristol
 poundbristolpaper             | 2.19280960511239 g/m^2              | poundweddingbristol
 poundpostcardpaper            | 2.19280960511239 g/m^2              | lb / 22.5 inch 28.5 inch ream
 poundweddingbristol           | 2.19280960511239 g/m^2              | poundpostcardpaper
 lbblanks                      | 2.28269344038688 g/m^2              | poundblankspaper
 poundblankspaper              | 2.28269344038688 g/m^2              | lb / 22 inch 28 inch ream
 lbcover                       | 2.70411376784292 g/m^2              | poundcoverpaper
 poundcoverpaper               | 2.70411376784292 g/m^2              | lb / 20 inch 26 inch ream
 lbblotting                    | 3.0836385071893 g/m^2               | poundblottingpaper
 poundblottingpaper            | 3.0836385071893 g/m^2               | lb / 19 inch 24 inch ream
 lbbond                        | 3.75973037240192 g/m^2              | poundbondpaper
 lbcopy                        | 3.75973037240192 g/m^2              | poundcopypaper
 lbledger                      | 3.75973037240192 g/m^2              | poundledgerpaper
 lbwriting                     | 3.75973037240192 g/m^2              | poundwritingpaper
 poundbondpaper                | 3.75973037240192 g/m^2              | lb / 17 inch 22 inch ream
 poundcopypaper                | 3.75973037240192 g/m^2              | poundbondpaper
 poundledgerpaper              | 3.75973037240192 g/m^2              | poundbondpaper
 poundwritingpaper             | 3.75973037240192 g/m^2              | poundbondpaper
 silkmm                        | 4.33446057048713 g/m^2              | silkmomme
 silkmomme                     | 4.33446057048713 g/m^2              | momme / 25 yards 1.49 inch
 lbboxboard                    | 4.88242763638305 g/m^2              | poundboxboard
 lbpaperboard                  | 4.88242763638305 g/m^2              | poundpaperboard
 poundboxboard                 | 4.88242763638305 g/m^2              | lb / 1000 ft^2
 poundpaperboard               | 4.88242763638305 g/m^2              | poundboxboard
 paperpoint                    | 20.32 g/m^2                         | pointthickness paperdensity
 sailmakersounce               | 42.8283125998513 g/m^2              | oz / sailmakersyard 36 inch
 papercaliper                  | 20.32 kg/m^2                        | in paperdensity
 H2O100C                       | 9.398497227 Mg/m^2*s^2              | 0.95838 force gram / cm^3
 H2O50C                        | 9.6896566655 Mg/m^2*s^2             | 0.98807 force gram / cm^3
 H2O25C                        | 9.7779165155 Mg/m^2*s^2             | 0.99707 force gram / cm^3
 H2O20C                        | 9.7892922295 Mg/m^2*s^2             | 0.99823 force gram / cm^3
 H2O18C                        | 9.793116823 Mg/m^2*s^2              | 0.99862 force gram / cm^3
 H2O15C                        | 9.7981182145 Mg/m^2*s^2             | 0.99913 force gram / cm^3
 H2O10C                        | 9.8040022045 Mg/m^2*s^2             | 0.99973 force gram / cm^3
 H2O0C                         | 9.8053751355 Mg/m^2*s^2             | 0.99987 force gram / cm^3
 H2O5C                         | 9.8065519335 Mg/m^2*s^2             | 0.99999 force gram / cm^3
 H2O                           | 9.80665 Mg/m^2*s^2                  | water
 water                         | 9.80665 Mg/m^2*s^2                  | gram force/cm^3
 wc                            | 9.80665 Mg/m^2*s^2                  | water
 seawater                      | 10 Mg/m^2*s^2                       | 0.1 bar / meter
 Hg40C                         | 132.363297045 Mg/m^2*s^2            | 13.4973 force gram / cm^3
 Hg30C                         | 132.602579305 Mg/m^2*s^2            | 13.5217 force gram / cm^3
 Hg23C                         | 132.76831169 Mg/m^2*s^2             | 13.5386 force gram / cm^3
 Hg20C                         | 132.84284223 Mg/m^2*s^2             | 13.5462 force gram / cm^3
 Hg60F                         | 132.95267671 Mg/m^2*s^2             | 13.5574 force gram / cm^3
 Hg10C                         | 133.08408582 Mg/m^2*s^2             | 13.5708 force gram / cm^3
 Hg                            | 133.322387415 Mg/m^2*s^2            | 13.5951 gram force / cm^3
 rayl                          | 10 kg/m^2*s                         | dyn s / cm^3
 K_J                           | 483597848416984 s^2*A/m^2*kg        | 2e/h
 K_J90                         | 483597900000000 s^2*A/m^2*kg        | 483597.9 GHz/V
 sturgeon                      | 1 s^2*A^2/m^2*kg                    | /henry
 THERMAL_RESISTANCE            | 1 s^3*K/m^2*kg                      | 1/THERMAL_CONDUCTANCE
 fourier                       | 1 s^3*K^2/m^2*kg                    | thermalohm
 thermalohm                    | 1 s^3*K^2/m^2*kg                    | K^2/W
 statmho                       | 1.11265005605362 pS                 | /statohm
 stmho                         | 1.11265005605362 pS                 | statmho
 conductancequantum            | 77.4809172986365 µS                 | 2 e^2 / h
 CONDUCTANCE                   | 1 S                                 | siemens
 S                             | 1 S                                 | siemens
 mho                           | 1 S                                 | siemens
 siemens                       | 1 S                                 | A/V
 ℧                             | 1 S                                 | mho
 abmho                         | 1 GS                                | /abohm
 thermalhenry                  | 1 s^4*K^2/m^2*kg                    | J K^2/W^2
 pf                            | 1 pF                                | pF
 ㎊                            | 1 pF                                | pF
 cmcapacitance                 | 1.11265005605362 pF                 | statfarad
 stF                           | 1.11265005605362 pF                 | statfarad
 statF                         | 1.11265005605362 pF                 | statfarad
 statfarad                     | 1.11265005605362 pF                 | statamp sec / statvolt
 ㎋                            | 1 nF                                | nF
 jar                           | 1.11265005605362 nF                 | 1000 statfarad
 ㎌                            | 1 µF                                | µF
 intfarad                      | 999.505 mF                          | 0.999505 F
 farad90                       | 999.999982206333 mF                 | (R_K90/R_K) F
 CAPACITANCE                   | 1 F                                 | farad
 F                             | 1 F                                 | farad
 farad                         | 1 F                                 | C/V
 abF                           | 1 GF                                | abfarad
 abfarad                       | 1 GF                                | abampere sec / abvolt
 diopter                       | 1 m^-1                              | /m
 dioptre                       | 1 m^-1                              | diopter
 balmer                        | 100 m^-1                            | kayser
 kayser                        | 100 m^-1                            | 1/cm
 R_H                           | 10967760 m^-1                       | 10967760 /m
 Rinfinity                     | 10973731.5681905 m^-1               | m_e c alpha^2 / 2 h
 lapserate                     | 6.5 mK/m                            | 6.5 K/km
 H_FIELD                       | 1 A/m                               | B_FIELD / (mu0/mu0_SI)
 MAGNETIZATION                 | 1 A/m                               | MAGNETIC_DIPOLE_MOMENT / VOLUME
 Oe                            | 79.5774715023846 A/m                | oersted
 oe                            | 79.5774715023846 A/m                | Oe
 oersted                       | 79.5774715023846 A/m                | gauss / mu0
 perm                          | 57.2134946709451 ps/m               | perm_0C
 perm_0                        | 57.2134946709451 ps/m               | perm_0C
 perm_0C                       | 57.2134946709451 ps/m               | grain / hr ft^2 inHg
 perm_zero                     | 57.2134946709451 ps/m               | perm_0C
 perm_23C                      | 57.4522610462652 ps/m               | grain / hr ft^2 in Hg23C
 perm_twentythree              | 57.4522610462652 ps/m               | perm_23C
 helmholtz                     | 3.33564095198152e-10 s*A/m          | debye/angstrom^2
 drex                          | 100 µg/m                            | 0.1 tex
 denier                        | 111.111111111111 µg/m               | 1|9 tex
 poumar                        | 496.054647856518 µg/m               | lb / 1e6 yard
 tex                           | 1 mg/m                              | gram / km
 manchesteryarnnumber          | 1.93771346818952 mg/m               | drams/1000 yards
 LINEAR_DENSITY                | 1 kg/m                              | MASS / LENGTH
 plf                           | 1.48816394356955 kg/m               | lb / foot
 pli                           | 17.8579673228346 kg/m               | lb/in
 flick                         | 10 Tg/m*s^3                         | W / cm^2 sr micrometer
 barad                         | 100 mPa                             | barye
 barye                         | 100 mPa                             | dyne/cm^2
 PRESSURE                      | 1 Pa                                | FORCE / AREA
 Pa                            | 1 Pa                                | pascal
 STRESS                        | 1 Pa                                | FORCE / AREA
 pa                            | 1 Pa                                | Pa
 pascal                        | 1 Pa                                | N/m^2
 tor                           | 1 Pa                                | Pa
 ㎩                            | 1 Pa                                | Pa
 mmH2O                         | 9.80665 Pa                          | mm water
 vac                           | 100 Pa                              | millibar
 ㍱                            | 100 Pa                              | hPa
 ㏔                            | 100 Pa                              | mb
 torr                          | 133.322368421053 Pa                 | atm / 760
 mmHg                          | 133.322387415 Pa                    | mm Hg
 inH2O                         | 249.08891 Pa                        | inch water
 osi                           | 430.922330823022 Pa                 | ounce force / inch^2
 pieze                         | 1 kPa                               | sthene / m^2
 ㎪                            | 1 kPa                               | kPa
 fsw                           | 3.048 kPa                           | foot seawater
 inHg                          | 3.386388640341 kPa                  | inch Hg
 psi                           | 6.89475729316836 kPa                | pound force / inch^2
 psia                          | 6.89475729316836 kPa                | psi
 msw                           | 10 kPa                              | meter seawater
 at                            | 98.0665 kPa                         | technicalatmosphere
 technicalatmosphere           | 98.0665 kPa                         | kgf / cm^2
 b                             | 100 kPa                             | bar
